temperature,humidity,wind_speed,carbon_emissions,solar_irradiance,pollution_level
20.74076266,35.15842412,16.72300648,379.2646355,558.9833274,54.82555638
27.33853837,80.59994129,23.89126527,179.2087512,314.2709581,9.208154047
34.62372356,73.08037261,16.49192499,492.2285472,204.1939313,18.96799495
27.63627054,86.61802024,7.478160612,358.0428832,290.1354458,53.77053911
20.19607162,71.60801436,8.417408677,217.7661547,187.6040196,96.30894479
27.68011406,86.42408234,24.78147953,93.66126758,348.0652171,2.780997593
25.79970759,63.27075334,19.51130395,131.6154921,997.5677597,91.24430742
30.5969079,66.01311666,5.985575001,269.423492,461.8830387,89.860817
17.13961278,88.61826328,19.0756201,272.6129097,877.4995522,85.71786352
30.22055805,68.52774881,13.24346094,395.4734442,594.2599229,37.75509287
25.82533157,31.84719413,11.14416774,376.7794815,699.9247714,49.08235372
34.25984008,73.4281666,8.081215875,140.5728673,240.7131728,40.35946393
21.83744332,84.32812153,21.79807909,317.7304793,347.3252807,94.75861864
27.65243786,77.73481499,6.27682758,59.27981033,559.3990807,52.13506198
33.64056211,65.02999636,10.79670925,229.3463297,893.0290908,8.061260867
17.05019456,70.27821079,11.12765788,393.8473583,138.5992323,27.40598443
33.74456974,89.41150736,8.218105679,229.778867,556.2279636,46.20332129
28.75771445,35.43972531,15.16369767,426.0183079,145.9109913,95.35559323
16.35674118,70.03468972,5.234052536,489.2698806,511.1404088,56.89510906
21.01927134,47.00386167,11.01951031,323.2456712,665.9813434,69.60726232
29.16344177,68.4054238,23.67258888,115.2518344,770.2508723,8.851984733
16.34701203,66.45741455,11.21059139,220.8547436,224.6788047,87.73240459
26.6434092,39.20740993,12.20918774,54.26750978,249.9177551,53.9018222
21.91766114,42.40479874,14.46330096,321.2266657,523.0584295,92.12284125
27.41831036,67.29777468,16.2338675,419.7058254,998.2328122,44.54766854
15.91484068,37.69379684,21.1741729,333.4730355,420.4421521,68.30839969
32.43073612,45.91085251,8.806424463,403.7388031,484.7746846,47.08385937
34.46977938,80.11473286,22.43492754,409.9567673,489.2020685,14.25579295
34.37755711,49.62549036,20.15098714,432.9556593,172.6307392,27.2049978
29.99303663,59.28360938,19.45300669,169.9987023,796.7549308,6.725729444
17.6017248,86.46842011,6.736091474,442.0708353,327.791372,44.02663429
30.16526392,43.62894533,5.432813799,344.3422993,733.3003512,64.93415435
15.49173833,53.37756104,16.88025402,180.3765005,527.580891,24.37112758
15.44247103,66.38746653,22.26267925,494.2826217,650.601768,49.03880582
21.47220438,75.32033577,16.68882928,477.5820772,148.5744728,45.89733342
24.77286381,84.0992032,9.264697309,308.4984424,900.969116,53.34204909
30.40814836,84.92837925,6.810397959,429.4437703,319.4710925,18.4584667
28.66590753,76.59840446,18.99192906,167.6725199,703.0858488,53.39840884
23.91805413,43.6998502,19.43540555,237.2166485,818.2172009,36.42055568
20.47253333,31.4885598,8.450634014,132.7872923,586.0348456,28.6041849
34.94249,53.02643582,5.56380631,284.0461892,403.6006199,58.5982014
23.52362604,38.49293106,13.16567026,273.2006435,980.113037,14.80368035
24.02774049,72.62325885,16.65437404,145.7659517,350.5957419,90.06586506
18.27247642,69.66783521,19.12004819,352.7607622,953.7961034,93.4852813
30.89619097,32.6382985,21.19890018,103.005633,240.6017203,66.06096898
28.87364452,80.19562675,17.21074855,77.76115298,450.2999184,30.31546896
19.41539226,44.92459598,7.217612172,223.2072359,224.6460257,62.600587
16.64762091,55.93362453,18.65163344,234.42115,102.0164258,60.15234665
28.60998604,70.07602413,24.68353286,193.8832729,334.2326864,39.12509816
28.09022429,55.76512721,23.11169169,166.0759869,178.4893608,28.72472474
